dia;chuva_mm_min;chuva_mm_max;chuva_mm_mean;chuva_mm_sum;temp_c_min;temp_c_max;temp_c_mean;temp_c_sum;umidade_min;umidade_max;umidade_mean;umidade_sum;arquivo_origem;ano;mes;dia_num;estacao
2025-03-31;0.0;7.6;0.7166666666666667;17.2;19.9;27.7;22.454166666666666;538.9;57.0;90.0;75.08333333333333;1802.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;3;31;Outono
2025-04-01;0.0;0.0;0.0;0.0;19.4;29.9;23.20833333333333;557.0;44.0;91.0;73.83333333333333;1772.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;1;Outono
2025-04-02;0.0;0.0;0.0;0.0;20.8;31.0;25.22083333333333;605.3;40.0;85.0;66.20833333333333;1589.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;2;Outono
2025-04-03;0.0;3.6;0.4583333333333333;11.0;21.4;28.1;23.2375;557.7;57.0;89.0;76.45833333333333;1835.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;3;Outono
2025-04-04;0.0;14.8;1.1083333333333334;26.6;20.0;26.9;22.34583333333333;536.3;60.0;93.0;82.83333333333333;1988.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;4;Outono
2025-04-05;0.0;0.4;0.0416666666666666;1.0;16.0;19.9;17.75;426.0;67.0;88.0;80.20833333333333;1925.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;5;Outono
2025-04-06;0.0;0.2;0.0083333333333333;0.2;15.7;21.1;17.775000000000002;426.6;56.0;86.0;72.5;1740.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;6;Outono
2025-04-07;0.0;0.2;0.0166666666666666;0.4;15.7;22.3;18.70833333333333;449.0;52.0;91.0;70.83333333333333;1700.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;7;Outono
2025-04-08;0.0;0.0;0.0;0.0;14.8;27.6;19.8125;475.5;44.0;87.0;70.29166666666667;1687.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;8;Outono
2025-04-09;0.0;7.6;0.3391304347826087;7.8;19.2;28.4;22.83478260869565;525.2;42.0;90.0;68.34782608695652;1572.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;9;Outono
2025-04-10;0.0;18.4;1.025;24.6;17.4;25.6;20.779166666666665;498.7;57.0;93.0;83.375;2001.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;10;Outono
2025-04-11;0.0;0.2;0.0083333333333333;0.2;17.1;26.5;20.5375;492.9;48.0;92.0;75.625;1815.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;11;Outono
2025-04-12;0.0;0.0;0.0;0.0;17.3;27.1;20.68695652173913;475.8;41.0;90.0;73.43478260869566;1689.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;12;Outono
2025-04-13;0.0;2.0;0.0833333333333333;2.0;18.6;27.8;21.933333333333334;526.4;41.0;86.0;69.95833333333333;1679.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;13;Outono
2025-04-14;0.0;32.0;2.441666666666667;58.6;18.6;23.1;20.2125;485.1;64.0;98.0;81.0;1944.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;14;Outono
2025-04-15;0.0;0.0;0.0;0.0;16.3;26.6;20.004166666666663;480.1;46.0;89.0;73.375;1761.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;15;Outono
2025-04-16;0.0;0.4;0.0333333333333333;0.8;18.7;25.9;21.120833333333334;506.9;53.0;87.0;73.83333333333333;1772.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;16;Outono
2025-04-17;0.0;0.0;0.0;0.0;18.7;26.8;21.941666666666663;526.6;43.0;88.0;72.5;1740.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;17;Outono
2025-04-18;0.0;5.8;0.4869565217391304;11.2;18.6;26.6;21.50434782608696;494.6;54.0;91.0;75.1304347826087;1728.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;18;Outono
2025-04-19;0.0;0.8;0.075;1.8;18.6;27.3;21.766666666666666;522.4;55.0;93.0;78.66666666666667;1888.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;19;Outono
2025-04-20;0.0;3.2;0.2333333333333333;5.6000000000000005;18.9;23.3;20.05;481.2;67.0;91.0;81.33333333333333;1952.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;20;Outono
2025-04-21;0.0;0.0;0.0;0.0;17.2;23.3;19.0125;456.3;60.0;87.0;77.5;1860.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;21;Outono
2025-04-22;0.0;0.0;0.0;0.0;15.6;21.4;18.104166666666668;434.5;59.0;79.0;71.95833333333333;1727.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;22;Outono
2025-04-23;0.0;0.0;0.0;0.0;17.1;24.7;19.45;466.8;54.0;81.0;72.79166666666667;1747.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;23;Outono
2025-04-24;0.0;1.8;0.1416666666666667;3.4000000000000004;18.3;25.8;20.916666666666668;502.0;55.0;91.0;76.04166666666667;1825.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;24;Outono
2025-04-25;0.0;7.8;1.0782608695652174;24.8;18.1;22.8;19.02608695652174;437.6;71.0;93.0;89.34782608695652;2055.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;25;Outono
2025-04-26;0.0;0.0;0.0;0.0;18.1;26.3;20.7375;497.7;55.0;91.0;79.29166666666667;1903.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;26;Outono
2025-04-27;0.0;0.0;0.0;0.0;18.6;26.3;21.42083333333333;514.1;53.0;88.0;75.5;1812.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;27;Outono
2025-04-28;0.0;0.4;0.0166666666666666;0.4;19.2;25.4;21.245833333333334;509.9;59.0;88.0;77.33333333333333;1856.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;28;Outono
2025-04-29;0.0;0.0;0.0;0.0;16.6;22.9;18.870833333333334;452.9;50.0;86.0;74.125;1779.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;29;Outono
2025-04-30;0.0;0.0;0.0;0.0;14.8;23.2;18.133333333333333;435.2;45.0;85.0;69.75;1674.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;4;30;Outono
2025-05-01;0.0;0.0;0.0;0.0;15.6;24.7;18.416666666666668;442.0;47.0;81.0;68.95833333333333;1655.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;1;Outono
2025-05-02;0.0;0.0;0.0;0.0;15.5;25.0;18.9375;454.5;38.0;86.0;69.125;1659.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;2;Outono
2025-05-03;0.0;0.0;0.0;0.0;15.1;25.0;18.6;446.4;42.0;90.0;73.5;1764.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;3;Outono
2025-05-04;0.0;0.0;0.0;0.0;15.7;24.6;19.075;457.8;43.0;86.0;72.95833333333333;1751.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;4;Outono
2025-05-05;0.0;0.0;0.0;0.0;15.2;25.5;19.341666666666665;464.2;39.0;85.0;68.33333333333333;1640.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;5;Outono
2025-05-06;0.0;0.0;0.0;0.0;16.2;26.0;19.7375;473.7;35.0;86.0;68.91666666666667;1654.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;6;Outono
2025-05-07;0.0;0.0;0.0;0.0;16.2;25.9;20.34583333333333;488.3;43.0;90.0;69.58333333333333;1670.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;7;Outono
2025-05-08;0.0;0.0;0.0;0.0;17.2;28.2;21.9125;525.9;41.0;88.0;66.875;1605.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;8;Outono
2025-05-09;0.0;0.0;0.0;0.0;18.4;28.3;23.65416666666667;567.7;41.0;80.0;57.75;1386.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;9;Outono
2025-05-10;0.0;5.4;0.4583333333333333;11.0;17.2;26.4;21.71666666666667;521.2;50.0;92.0;66.41666666666667;1594.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;10;Outono
2025-05-11;0.0;2.6;0.25;6.0;14.8;17.9;16.266666666666666;390.4;69.0;92.0;86.0;2064.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;11;Outono
2025-05-12;0.0;0.0;0.0;0.0;15.0;20.8;17.191666666666666;412.6;60.0;86.0;76.29166666666667;1831.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;12;Outono
2025-05-13;0.0;0.0;0.0;0.0;16.3;23.5;18.55;445.2;54.0;84.0;73.83333333333333;1772.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;13;Outono
2025-05-14;0.0;0.0;0.0;0.0;14.5;21.9;17.808333333333334;427.4;42.0;87.0;72.125;1731.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;14;Outono
2025-05-15;0.0;0.0;0.0;0.0;13.4;23.4;17.333333333333332;416.0;47.0;88.0;71.83333333333333;1724.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;15;Outono
2025-05-16;0.0;0.0;0.0;0.0;15.4;24.8;19.008695652173916;437.2;42.0;87.0;71.34782608695652;1641.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;16;Outono
2025-05-17;0.0;0.2;0.008695652173913;0.2;14.7;26.4;19.42608695652174;446.8;45.0;91.0;74.08695652173913;1704.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;17;Outono
2025-05-18;0.0;0.2;0.0083333333333333;0.2;15.2;26.8;20.5625;493.5;35.0;92.0;67.625;1623.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;18;Outono
2025-05-19;0.0;0.0;0.0;0.0;15.9;27.6;21.27083333333333;510.5;33.0;88.0;60.458333333333336;1451.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;19;Outono
2025-05-20;0.0;0.0;0.0;0.0;15.9;27.1;21.27083333333333;510.5;35.0;79.0;58.875;1413.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;20;Outono
2025-05-21;0.0;0.0;0.0;0.0;17.3;26.1;21.195833333333333;508.7;44.0;81.0;64.91666666666667;1558.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;21;Outono
2025-05-22;0.0;8.0;0.782608695652174;18.0;18.0;24.9;20.230434782608697;465.3;56.0;90.0;77.95652173913044;1793.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;22;Outono
2025-05-23;0.0;0.2;0.025;0.6000000000000001;17.1;22.9;18.575;445.8;62.0;91.0;81.41666666666667;1954.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;23;Outono
2025-05-24;0.0;0.0;0.0;0.0;16.0;20.9;17.9;411.7;64.0;89.0;79.08695652173913;1819.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;24;Outono
2025-05-25;0.0;0.0;0.0;0.0;14.3;26.0;18.891666666666666;453.4;43.0;85.0;67.58333333333333;1622.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;25;Outono
2025-05-26;0.0;0.0;0.0;0.0;15.1;26.7;19.625;471.0;39.0;92.0;71.04166666666667;1705.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;26;Outono
2025-05-27;0.0;0.0;0.0;0.0;15.2;25.3;20.133333333333333;483.2;44.0;91.0;68.04166666666667;1633.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;27;Outono
2025-05-28;0.0;0.0;0.0;0.0;19.8;25.7;21.45;514.8;43.0;62.0;56.25;1350.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;28;Outono
2025-05-29;0.0;1.8;0.0833333333333333;2.0;12.6;20.5;16.479166666666668;395.5;36.0;89.0;62.41666666666666;1498.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;29;Outono
2025-05-30;0.0;0.0;0.0;0.0;10.0;20.1;14.316666666666668;343.6;36.0;78.0;56.75;1362.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;30;Outono
2025-05-31;0.0;0.0;0.0;0.0;13.0;24.1;16.979166666666668;407.5;40.0;83.0;69.16666666666667;1660.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;5;31;Outono
2025-06-01;0.0;0.0;0.0;0.0;14.5;23.1;17.383333333333333;417.2;43.0;89.0;74.04166666666667;1777.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;1;Outono
2025-06-02;0.0;0.0;0.0;0.0;16.0;23.6;18.466666666666665;443.2;54.0;84.0;73.29166666666667;1759.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;2;Outono
2025-06-03;0.0;1.8;0.1130434782608695;2.6;16.2;21.8;18.13478260869565;417.1;56.0;88.0;77.73913043478261;1788.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;3;Outono
2025-06-04;0.0;0.0;0.0;0.0;16.9;25.8;20.6875;496.5;44.0;77.0;60.583333333333336;1454.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;4;Outono
2025-06-05;0.0;12.2;1.0416666666666667;25.0;16.2;24.8;19.541666666666668;469.0;54.0;92.0;75.66666666666667;1816.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;5;Outono
2025-06-06;0.0;1.4;0.0666666666666666;1.6;16.3;20.0;17.654166666666665;423.7;71.0;92.0;81.83333333333333;1964.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;6;Outono
2025-06-07;0.0;1.4;0.0916666666666666;2.2;15.7;24.0;18.354166666666668;440.5;57.0;92.0;79.95833333333333;1919.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;7;Outono
2025-06-08;0.0;1.0;0.075;1.8;16.1;20.0;17.966666666666665;431.2;62.0;91.0;79.79166666666667;1915.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;8;Outono
2025-06-09;0.0;3.4;0.5916666666666667;14.2;14.4;17.9;15.754166666666668;378.1;79.0;93.0;87.54166666666667;2101.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;9;Outono
2025-06-10;0.0;0.0;0.0;0.0;13.9;18.7;15.491666666666667;371.8;63.0;89.0;79.5;1908.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;10;Outono
2025-06-11;0.0;1.6;0.0916666666666666;2.2;11.7;16.9;13.841666666666669;332.2;54.0;91.0;75.375;1809.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;11;Outono
2025-06-12;0.0;0.8;0.0521739130434782;1.2;10.0;16.5;12.360869565217392;284.3;55.0;91.0;75.91304347826087;1746.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;12;Outono
2025-06-13;0.0;0.0;0.0;0.0;10.4;19.2;13.7;328.8;43.0;87.0;70.45833333333333;1691.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;13;Outono
2025-06-14;0.0;0.0;0.0;0.0;11.0;19.9;14.254166666666668;342.1;47.0;86.0;73.5;1764.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;14;Outono
2025-06-15;0.0;0.0;0.0;0.0;10.7;19.6;14.870833333333332;356.9;50.0;85.0;68.875;1653.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;15;Outono
2025-06-16;0.0;0.0;0.0;0.0;12.2;25.0;17.879166666666666;429.1;43.0;85.0;64.75;1554.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;16;Outono
2025-06-17;0.0;0.2;0.0083333333333333;0.2;12.6;25.0;17.891666666666666;429.4;32.0;90.0;67.54166666666667;1621.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;17;Outono
2025-06-18;0.0;0.0;0.0;0.0;12.6;23.5;18.3;439.2;33.0;87.0;58.79166666666666;1411.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;18;Outono
2025-06-19;0.0;0.0;0.0;0.0;14.4;25.2;19.4875;467.7;34.0;74.0;55.29166666666666;1327.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;19;Outono
2025-06-20;0.0;0.0;0.0;0.0;13.9;25.2;19.5125;468.3;31.0;86.0;60.125;1443.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;20;Outono
2025-06-21;0.0;0.0;0.0;0.0;18.3;23.3;20.15;483.6;50.0;66.0;55.41666666666666;1330.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;21;Inverno
2025-06-22;0.0;0.0;0.0;0.0;16.8;22.1;19.5625;469.5;55.0;83.0;67.33333333333333;1616.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;22;Inverno
2025-06-23;0.0;1.2;0.175;4.2;17.1;24.6;19.54583333333333;469.1;39.0;81.0;63.583333333333336;1526.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;23;Inverno
2025-06-24;0.0;10.2;0.6083333333333333;14.6;11.6;18.2;14.975;359.4;28.0;93.0;63.375;1521.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;24;Inverno
2025-06-25;0.0;0.0;0.0;0.0;6.2;18.7;11.454166666666666;274.9;45.0;90.0;65.91666666666667;1582.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;25;Inverno
2025-06-26;0.0;0.0;0.0;0.0;10.8;26.5;17.033333333333335;408.8;38.0;93.0;68.625;1647.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;26;Inverno
2025-06-27;0.0;1.0;0.1083333333333333;2.6;16.0;22.9;19.2375;461.7;55.0;89.0;73.20833333333333;1757.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;27;Inverno
2025-06-28;0.0;0.0;0.0;0.0;15.5;25.5;18.95833333333333;455.0;53.0;92.0;77.54166666666667;1861.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;28;Inverno
2025-06-29;0.0;0.0;0.0;0.0;18.8;26.5;22.133333333333336;531.2;41.0;76.0;54.0;1296.0;INMET_SE_SP_A701_SAO PAULO - MIRANTE_01-01-2025_A_30-09-2025.CSV;2025;6;29;Inverno
